movie_name,movie_idx,conversation_id,utterance_id,timestamp,speaker_id,speaker_name,reply_to,listener_id,listener_name,text
titanic,m574,L615097,L615098,,u8462,ROSE,L615097,u8455,JACK,I'll be right back.
titanic,m574,L615097,L615099,,u8455,JACK,L615098,u8462,ROSE,I'll wait here.
titanic,m574,L615108,L615109,,u8455,JACK,L615108,u8462,ROSE,We'll find out.
titanic,m574,L615128,L615129,,u8450,CAL,L615128,u8459,LOVEJOY,We're running out of time. And this strutting martinet...  ...isn't letting any men in at all.
titanic,m574,L615128,L615130,,u8459,LOVEJOY,L615129,u8450,CAL,The one on the other side is letting men in.
titanic,m574,L615128,L615131,,u8450,CAL,L615130,u8459,LOVEJOY,Then that's our play. But we're still going to need some insurance.  Come on.
titanic,m574,L615136,L615137,,u8455,JACK,L615136,u8451,FABRIZIO,We gotta get up there or we're gonna be gargling saltwater. Where's Tommy?
titanic,m574,L615146,L615147,,u8459,LOVEJOY,L615146,u8450,CAL,So do I.
titanic,m574,L615153,L615154,,u8461,MOLLY,L615153,u8453,HITCHINS,We got room for lots more. I say we go back.
titanic,m574,L615153,L615155,,u8453,HITCHINS,L615154,u8461,MOLLY,"No! It's our lives now, not theirs. And I'm in charge of this boat! Now row!!"
titanic,m574,L615163,L615164,,u8459,LOVEJOY,L615163,u8450,CAL,There are still some boats forward. Stay with this one... Murdoch. He seems to be quite... practical.
titanic,m574,L615183,L615184,,u8455,JACK,L615183,u8462,ROSE,"Get in the boat, Rose."
titanic,m574,L615190,L615191,,u8455,JACK,L615190,u8450,CAL,I'll be alright. Hurry up so we can get going... we got our own boat to catch.
titanic,m574,L615190,L615192,,u8450,CAL,L615191,u8455,JACK,"Get in... hurry up, it's almost full."
titanic,m574,L615194,L615195,,u8455,JACK,L615194,u8450,CAL,Almost as good as you.
titanic,m574,L615194,L615196,,u8450,CAL,L615195,u8455,JACK,"I always win, Jack. One way or another.  Pity I didn't keep that drawing. It's going to be worth a lot more by morning."
titanic,m574,L615199,L615200,,u8455,JACK,L615199,u8462,ROSE,Right.
titanic,m574,L615202,L615203,,u8450,CAL,L615202,u8459,LOVEJOY,I put the diamond in my coat pocket. And I put my coat... on her.
titanic,m574,L615224,L615225,,u8446,ANDREWS,L615224,u8462,ROSE,"I'm sorry that I didn't build you a stronger ship, young Rose."
titanic,m574,L615227,L615228,,u8462,ROSE,L615227,u8446,ANDREWS,"And to you, Mr. Andrews."
titanic,m574,L615251,L615252,,u8462,ROSE,L615251,u8455,JACK,It's so cold.
titanic,m574,L615251,L615253,,u8455,JACK,L615252,u8462,ROSE,"I know. I know. Help me, here. Look around."
titanic,m574,L615266,L615267,,u8461,MOLLY,L615266,u8453,HITCHINS,"Aw knock it off, yer scarin' me. Come on girls, grab your oars. Let's go.  Well come on!"
titanic,m574,L615268,L615269,,u8453,HITCHINS,L615268,u8461,MOLLY,"If you don't shut that hole in yer face, there'll be one less in this boat!"
titanic,m574,L615272,L615273,,u8455,JACK,L615272,u8462,ROSE,Just a few more minutes. It'll take them a while to get the boats organized...
titanic,m574,L615276,L615277,,u8462,ROSE,L615276,u8455,JACK,I'm so cold.
titanic,m574,L615276,L615278,,u8455,JACK,L615277,u8462,ROSE,"You're going to get out of this... you're going to go on and you're going to make babies and watch them grow and you're going to die an old lady, warm in your bed. Not here. Not this night. Do you understand me?"
titanic,m574,L615276,L615279,,u8462,ROSE,L615278,u8455,JACK,I can't feel my body.
titanic,m574,L615276,L615280,,u8455,JACK,L615279,u8462,ROSE,"Rose, listen to me. Listen. Winning that ticket was the best thing that ever happened to me."
titanic,m574,L615282,L615283,,u8462,ROSE,L615282,u8455,JACK,I promise.
titanic,m574,L615282,L615284,,u8455,JACK,L615283,u8462,ROSE,Never let go.
titanic,m574,L615282,L615285,,u8462,ROSE,L615284,u8455,JACK,"I promise. I will never let go, Jack. I'll never let go."
titanic,m574,L615296,L615297,,u8450,CAL,L615296,u8462,ROSE,Rose... your mother and I have been looking for you --
titanic,m574,L615299,L615300,,u8450,CAL,L615299,u8462,ROSE,What do I tell your mother?
titanic,m574,L615299,L615301,,u8462,ROSE,L615300,u8450,CAL,Tell her that her daughter died with the Titanic.
titanic,m574,L615302,L615303,,u8462,ROSE,L615302,u8450,CAL,"Jewels are precious. Goodbye, Mr. Hockley."
titanic,m574,L615311,L615312,,u8460,LOVETT,L615311,u8458,LIZZY,We were pissin' in the wind the whole time.
titanic,m574,L615315,L615316,,u8460,LOVETT,L615315,u8462,ROSE,You had it the entire time?!
titanic,m574,L615318,L615319,,u8460,LOVETT,L615318,u8447,BODINE,Don't drop it Rose.
titanic,m574,L615318,L615320,,u8447,BODINE,L615319,u8460,LOVETT,Rush her.
titanic,m574,L615318,L615321,,u8460,LOVETT,L615320,u8447,BODINE,"It's hers, you schmuck.  Look, Rose, I... I don't know what to say to a woman who tries to jump off the Titanic when it's not sinking, and jumps back onto it when it is... we're not dealing with logic here, I know that... but please... think about this a second."
